;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj
A0A090I4G9;75.98157709;-3.165890999;0.40207805;-7.87382201;3.44E-15;1.34E-12
A0A090JW98;39.57297433;8.959516581;1.300788848;6.887756299;5.67E-12;1.10E-09
A0A089ZAY7;23.28262519;-7.796135517;1.56660463;-4.97645377;6.48E-07;8.40E-05
A0A090I333;21.92007506;-7.709437181;1.608184671;-4.793875555;1.64E-06;0.000159091
A0A090I3G7;147.7986425;0.91754899;0.201482617;4.553985859;5.26E-06;0.000341276
A0A090JSM8;20.33892218;-7.601233625;1.658433176;-4.583382518;4.58E-06;0.000341276
A0A090I4H6;15.62794771;-7.220574212;1.849927238;-3.903166602;9.49E-05;0.005276079
A0A090JTB4;14.02223332;-7.064221565;1.923782136;-3.672048634;0.000240614;0.010399866
A0A090I806;14.18651799;-7.080986909;1.915746685;-3.696202094;0.000218849;0.010399866
A0A090JVC3;128.525956;0.682015583;0.21694378;3.143743438;0.001668016;0.064885827
A0A090I2M3;158.2636492;0.612583933;0.204758845;2.991733681;0.002773981;0.097088234
A0A090I912;9.518987943;-6.505862231;2.222247947;-2.927604113;0.003415847;0.097088234
A0A090I1U9;12.28279437;-6.874300004;2.367734236;-2.903324156;0.003692243;0.097088234
A0A090I7B8;9.739467977;-6.539415898;2.211183633;-2.957427778;0.003102174;0.097088234
A0A090JXV9;10.79215437;7.090028703;2.445695893;2.898982136;0.003743762;0.097088234
A0A090JW77;9.145230235;-6.447488974;2.255437315;-2.858642504;0.00425458;0.103439467
A0A090I5I4;11.67504884;-6.799988249;2.408962315;-2.822787309;0.004760814;0.108938634
A0A090I2R9;111.049675;0.717539099;0.257704808;2.784345024;0.005363595;0.115913238
A0A090I8U6;9.536068401;6.911417538;2.546056784;2.7145575;0.006636438;0.135872333
A0A090I2W9;38.43914264;-1.497075935;0.562005464;-2.663810286;0.007726112;0.150272882
A0A090I2G6;123.6908317;0.625078385;0.239811319;2.606542458;0.009146148;0.169421511
A0A090I503;7.641659821;-6.1895062;2.420868263;-2.55672987;0.010566123;0.186828272
A0A090I1H9;40.83293611;-1.308913366;0.525871373;-2.489037116;0.012808959;0.189579569
A0A090I3T1;89.1922333;0.689314157;0.281757419;2.446480945;0.014425842;0.189579569
A0A090I8L6;153.4111899;0.522775251;0.210845165;2.479427268;0.013159356;0.189579569
A0A090IB58;7.079055919;-6.079207348;2.489385871;-2.442051038;0.014604082;0.189579569
A0A090I308;9.280348491;-6.470186602;2.589667999;-2.498461812;0.012473358;0.189579569
A0A090JWG4;9.325850299;-6.477393734;2.588131136;-2.502730115;0.012323948;0.189579569
A0A090JYP3;8.707721257;-6.378120411;2.649781922;-2.407035975;0.016082586;0.189579569
A0A090I2L0;9.214623343;-6.458287788;2.605051245;-2.479140401;0.013169945;0.189579569
A0A090I915;7.719132628;6.606488397;2.736696336;2.414037798;0.015776826;0.189579569
A0A090IAN2;10.02593248;6.982296374;2.873361881;2.430009397;0.015098431;0.189579569
A0A090JYG5;9.899942077;6.964980371;2.88215261;2.416589721;0.015666665;0.189579569
A0A090I6T8;8.663920068;-6.36930703;2.659830671;-2.394628764;0.016637201;0.190349148
A0A089ZVR9;8.226097638;-6.296191598;2.697120943;-2.334412038;0.019574157;0.217552774
A0A090I7T4;87.50970052;0.612693181;0.277552434;2.207486249;0.027280107;0.28973115
A0A090I1C7;7.429459184;-6.149230509;2.790637178;-2.203522034;0.027557976;0.28973115
A0A089ZFY2;9.286650597;-6.470296002;2.971217317;-2.177658283;0.029431487;0.293489089
A0A090I3Y5;7.205447965;-6.105274801;2.82033482;-2.164734044;0.030408058;0.293489089
A0A090I810;7.10044302;-6.084032347;2.832660467;-2.147815602;0.031728407;0.293489089
A0A090I360;17.5023117;3.344680885;1.56372498;2.138918882;0.032442239;0.293489089
A0A090I1N1;29.66650418;8.545940823;3.908491355;2.186506262;0.028778587;0.293489089
A0A090I495;7.952412488;6.649087723;3.092179392;2.150291714;0.031532147;0.293489089
A0A090I5S9;8.887627785;-6.40798326;3.008928257;-2.129656381;0.033199993;0.293518117
A0A090I4A5;8.707087817;-6.375265448;3.039080822;-2.097761074;0.035926257;0.310562531
A0A090I921;8.501209186;-6.343867293;3.051574157;-2.078883542;0.037628056;0.318202471
A0A090I8K7;20.37959484;8.003964562;3.909280802;2.04742636;0.04061624;0.336164203
A0A090I6W9;47.87043975;-0.871936739;0.435659187;-2.001419378;0.045347214;0.367501381
A0A090I9S3;25.82667142;-2.106144489;1.068502022;-1.971118861;0.048710282;0.386699992
A0A090I564;7.470759588;-6.157498667;3.178331582;-1.937336778;0.052704189;0.410038593
A0A090I3L1;16.85368253;-3.669689364;1.903893542;-1.927465629;0.053921628;0.411284571
A0A089ZED6;17.16763004;-7.356576183;3.909007226;-1.881955125;0.059842109;0.447665006
A0A089ZC90;15.75595033;-7.232460426;3.909208627;-1.850108581;0.064297901;0.471922333
A0A090JTE0;43.95186631;-0.866838788;0.485585204;-1.785142504;0.074238205;0.534790033
A0A090I5W3;35.30194699;-1.242066087;0.832733985;-1.491552056;0.135816615;0.960593877
A0A089Z8Q6;15.37713393;-0.781373713;1.231840128;-0.634314223;0.525875777;0.996629618
A0A089Z979;18.6079703;-0.851182766;1.147714988;-0.741632527;0.458310011;0.996629618
A0A089Z9Y9;17.63860513;0.798217704;3.736019094;0.21365461;0.83081641;0.996629618
A0A089ZA11;20.44879741;0.177433176;1.01578021;0.174676741;0.861333645;0.996629618
A0A089ZA17;23.58972849;-0.671491466;1.179081297;-0.569503959;0.569014185;0.996629618
A0A089ZAI4;66.62033192;0.339209113;0.322723029;1.051084312;0.293219869;0.996629618
A0A089ZAX5;48.68270831;-0.112822566;0.416984266;-0.270567921;0.786723371;0.996629618
A0A089ZB18;22.74059213;-0.139152075;0.935639948;-0.148723956;0.881771457;0.996629618
A0A089ZBS5;15.95311709;-0.318189905;1.209311113;-0.263116663;0.792460661;0.996629618
A0A089ZBS9;48.8617137;-0.339362269;0.43867929;-0.773599931;0.439167413;0.996629618
A0A089ZC51;13.46464464;-0.25858223;1.328514033;-0.194640195;0.845674634;0.996629618
A0A089ZCA7;11.66978451;-1.449902053;1.926871956;-0.752464142;0.451771986;0.996629618
A0A089ZCQ3;36.89519966;0.479679644;0.562910407;0.852142078;0.39413524;0.996629618
A0A089ZCR8;56.33162911;-0.094289161;0.367218482;-0.256765837;0.797359544;0.996629618
A0A089ZCU1;22.52153147;-0.681407292;0.957888705;-0.711363741;0.476858862;0.996629618
A0A089ZDH4;90.73534556;0.062983632;0.271016748;0.232397564;0.816229241;0.996629618
A0A089ZE87;14.59551644;-0.281967376;1.575158396;-0.179008903;0.857930711;0.996629618
A0A089ZER7;31.33091379;0.087425;0.669314164;0.130618781;0.896076885;0.996629618
A0A089ZEV2;52.10118363;0.119598382;0.398626834;0.300025917;0.764157387;0.996629618
A0A089ZEW4;10.51175984;-1.421308452;1.722281414;-0.825247512;0.409231084;0.996629618
A0A089ZF65;17.87470703;-0.105194267;1.111975822;-0.094601218;0.924631582;0.996629618
A0A089ZFA3;16.63711083;-0.272907705;1.434271999;-0.190276116;0.849092768;0.996629618
A0A089ZG02;38.2063127;0.101983924;0.55584585;0.183475192;0.854425183;0.996629618
A0A089ZG23;18.32672929;-0.266082971;1.377524349;-0.193160267;0.846833455;0.996629618
A0A089ZGF2;27.3307502;-0.746034297;0.788791533;-0.945793998;0.344253668;0.996629618
A0A089ZGF4;37.83069943;-1.40248752;2.381129435;-0.589000959;0.555860631;0.996629618
A0A089ZGF5;24.3968049;-0.404062836;0.87883771;-0.45976957;0.645681627;0.996629618
A0A089ZGF9;35.87997604;-0.464503439;0.585811539;-0.792922993;0.42782269;0.996629618
A0A089ZGG4;22.46677631;-0.468642248;0.967208096;-0.484530941;0.628009111;0.996629618
A0A089ZGS2;44.79742846;0.307976837;0.463470832;0.664501012;0.506369701;0.996629618
A0A089ZGX6;39.8807098;0.315327699;0.520707059;0.605576003;0.544796341;0.996629618
A0A089ZGZ1;19.55972349;-0.562830878;1.30594323;-0.430976527;0.666485438;0.996629618
A0A089ZH78;14.45158609;-0.411764855;1.522711458;-0.270415549;0.786840579;0.996629618
A0A089ZH87;15.81102221;-0.517735459;1.239104357;-0.417830392;0.676071128;0.996629618
A0A089ZHN1;17.48285436;-0.086511184;1.137163709;-0.076076279;0.939358412;0.996629618
A0A089ZHU8;17.51133616;0.189867028;1.686741756;0.112564373;0.910375932;0.996629618
A0A089ZI64;22.58631472;0.269419483;0.935602805;0.287963526;0.773374659;0.996629618
A0A089ZIP7;58.65685462;-0.017072914;0.379530501;-0.044984299;0.964119824;0.996629618
A0A089ZJ55;18.23182668;-0.070494879;1.099407448;-0.064120794;0.948874044;0.996629618
A0A089ZUS9;24.23184853;-0.102562121;0.894839136;-0.114615149;0.908750172;0.996629618
A0A089ZUT3;29.00422666;-1.236462852;0.983266673;-1.257505096;0.208570795;0.996629618
A0A089ZV28;19.51166134;-0.223615041;1.066274044;-0.209716294;0.833889107;0.996629618
A0A089ZV33;29.16512657;0.55476908;0.730063914;0.759891113;0.447319674;0.996629618
A0A089ZVL0;42.80220354;0.135471174;0.472896947;0.286470815;0.774517543;0.996629618
A0A089ZVL1;23.15869844;-1.136965667;1.219519022;-0.932306628;0.351178083;0.996629618
A0A089ZVR0;23.51031356;0.114674585;0.904674946;0.126757777;0.899132115;0.996629618
A0A090I0N7;18.99552569;-0.784537811;1.075793199;-0.72926452;0.465839871;0.996629618
A0A090I0T1;29.71555971;-0.193050023;0.715519232;-0.269804101;0.787310968;0.996629618
A0A090I100;32.70119327;0.031859775;0.664036686;0.047978937;0.961733029;0.996629618
A0A090I135;18.05518883;-0.632473665;1.367448184;-0.462521119;0.643707661;0.996629618
A0A090I151;34.94631381;-0.478337254;0.744935968;-0.642118618;0.520796168;0.996629618
A0A090I166;17.57684188;-0.073426325;1.149301726;-0.06388777;0.94905959;0.996629618
A0A090I170;18.30698169;-0.14603715;1.10790721;-0.131813521;0.895131792;0.996629618
A0A090I180;41.28260112;0.228684391;0.508282366;0.449916043;0.652770979;0.996629618
A0A090I192;15.44818508;-0.272159304;1.500074688;-0.181430502;0.856029679;0.996629618
A0A090I1I9;46.85134391;0.109303242;0.46052708;0.237343788;0.812390094;0.996629618
A0A090I1P7;19.12200015;-0.068441543;1.072459846;-0.063817347;0.949115665;0.996629618
A0A090I210;59.23085724;-0.06317251;0.371803502;-0.169908324;0.865082235;0.996629618
A0A090I219;21.53305748;-0.672031965;0.976921244;-0.687908026;0.491510702;0.996629618
A0A090I246;19.84680977;-0.259772608;1.338237291;-0.194115505;0.846085441;0.996629618
A0A090I281;39.55103469;0.063989496;0.526095797;0.121630881;0.903191355;0.996629618
A0A090I298;45.8169291;0.137976724;0.451393922;0.305668103;0.759857362;0.996629618
A0A090I2G3;20.34991677;-0.903354845;1.040704144;-0.868022723;0.385381893;0.996629618
A0A090I2I6;26.35017609;0.585758716;1.122042699;0.522046724;0.601637799;0.996629618
A0A090I2L4;7.608757849;-0.54382029;2.577348317;-0.21099992;0.832887333;0.996629618
A0A090I2L6;61.42626736;0.19821779;0.351960559;0.563181827;0.573311077;0.996629618
A0A090I2M9;42.61387374;-0.727096755;1.375199174;-0.528721053;0.596998971;0.996629618
A0A090I2P0;27.43590309;-0.197090013;0.785984492;-0.2507556;0.802003071;0.996629618
A0A090I2R3;66.01346714;-1.913775341;1.372008022;-1.394871831;0.163054493;0.996629618
A0A090I2T3;193.4098489;-0.059242481;0.223515654;-0.265048465;0.790972127;0.996629618
A0A090I2T7;39.75721113;0.750292436;1.476397387;0.508191387;0.61131913;0.996629618
A0A090I305;27.26249312;0.191717235;0.794062013;0.241438617;0.809215185;0.996629618
A0A090I314;20.9420772;0.626827286;1.035503295;0.605335868;0.544955854;0.996629618
A0A090I345;26.99233512;-0.10547357;0.793787726;-0.132873773;0.894293209;0.996629618
A0A090I3A9;138.2812419;0.294391969;0.218899362;1.34487358;0.178666064;0.996629618
A0A090I3C5;33.62067452;0.579812341;0.647689823;0.895200636;0.370679845;0.996629618
A0A090I3H9;39.04339668;0.396392777;0.525757039;0.753946687;0.450881235;0.996629618
A0A090I3I6;34.49454296;0.501002765;0.655338465;0.764494671;0.444572511;0.996629618
A0A090I3J1;46.29224865;0.04341889;0.451673056;0.096129024;0.9234181;0.996629618
A0A090I3J2;120.881283;0.251394308;0.624492408;0.40255783;0.687273538;0.996629618
A0A090I3L9;13.21659274;-0.401157029;2.171910087;-0.184702411;0.853462455;0.996629618
A0A090I3Q7;23.84155849;0.098278376;1.485697484;0.066149655;0.947258678;0.996629618
A0A090I3S2;12.44239004;-0.728557997;1.627748759;-0.447586271;0.654451814;0.996629618
A0A090I3S6;34.00926448;-0.88406768;0.88185153;-1.002513065;0.31609586;0.996629618
A0A090I3U3;11.73219049;-0.329224247;1.660782641;-0.198234398;0.842861676;0.996629618
A0A090I3V1;46.46532094;0.435305626;0.442722558;0.983246998;0.325485889;0.996629618
A0A090I409;21.84753592;-0.144614243;0.972331126;-0.148729418;0.881767147;0.996629618
A0A090I424;18.74180303;-1.427534293;1.311019614;-1.08887333;0.276209749;0.996629618
A0A090I428;31.58520629;-0.478888234;0.683201306;-0.70094748;0.483335792;0.996629618
A0A090I431;19.07070721;-0.057858913;1.357053597;-0.042635688;0.965991947;0.996629618
A0A090I433;16.61784378;-0.492086952;1.424128782;-0.345535431;0.729691879;0.996629618
A0A090I442;7.291368425;-0.543459353;1.778066289;-0.305646283;0.759873977;0.996629618
A0A090I443;15.71848846;-0.941517178;1.74478315;-0.539618449;0.589460191;0.996629618
A0A090I455;31.30851126;-0.813748719;0.945974124;-0.860223022;0.389666117;0.996629618
A0A090I465;16.52072489;0.236380212;1.23133821;0.191970175;0.847765567;0.996629618
A0A090I471;22.27242923;0.43531725;0.954313054;0.456157703;0.648276579;0.996629618
A0A090I494;21.67072814;-0.063691738;0.968010024;-0.065796568;0.947539788;0.996629618
A0A090I4G3;24.91382359;-0.577117197;0.908915414;-0.63495149;0.525460054;0.996629618
A0A090I4K5;19.97818257;1.777917697;3.506042042;0.507101077;0.612083899;0.996629618
A0A090I4Q7;42.76907599;-0.099023772;0.479786652;-0.206391261;0.836485297;0.996629618
A0A090I4Q8;24.58624828;-1.053609874;1.416969362;-0.743565741;0.457139236;0.996629618
A0A090I4T1;9.281689635;-1.230347561;2.402442688;-0.512123585;0.608564519;0.996629618
A0A090I4T3;7.836238176;-2.691341311;2.17769105;-1.235869207;0.216507185;0.996629618
A0A090I4W3;57.62713744;0.361510078;0.368001049;0.982361542;0.325921766;0.996629618
A0A090I4X8;10.93527505;1.008476788;1.49586924;0.674174427;0.500200426;0.996629618
A0A090I4Y0;26.19686379;-0.147631485;0.809964128;-0.182269164;0.855371497;0.996629618
A0A090I4Y3;11.84334462;0.225602256;1.954749262;0.115412376;0.90811827;0.996629618
A0A090I4Y4;36.96877996;-0.108922856;0.561531555;-0.193974595;0.846195775;0.996629618
A0A090I4Y7;25.96215955;0.064212804;0.835775168;0.076830237;0.938758596;0.996629618
A0A090I514;19.83295946;-0.400575258;1.037121051;-0.386237709;0.699320629;0.996629618
A0A090I531;12.82478556;-0.555509661;1.627581576;-0.341309873;0.732870316;0.996629618
A0A090I573;225.180885;0.11263266;0.214894978;0.524128861;0.600188916;0.996629618
A0A090I574;33.82741518;-0.42355935;3.730767297;-0.113531431;0.909609246;0.996629618
A0A090I582;26.53183767;-0.044378949;0.808390937;-0.05489788;0.956219821;0.996629618
A0A090I583;19.10099128;-0.476632029;1.629352386;-0.292528512;0.769882564;0.996629618
A0A090I599;37.35502073;0.175032795;0.556165015;0.314713782;0.752978979;0.996629618
A0A090I5C2;89.83853011;-0.121552321;0.275015321;-0.441983816;0.658500917;0.996629618
A0A090I5E9;33.64547773;0.548685873;0.625212992;0.877598323;0.38016174;0.996629618
A0A090I5G4;16.52170124;-1.759836247;1.66614713;-1.056230998;0.290862692;0.996629618
A0A090I5G8;19.60509294;0.272447022;1.066339349;0.255497485;0.798338886;0.996629618
A0A090I5H3;37.43145211;-0.369859296;0.562632252;-0.65737308;0.510941057;0.996629618
A0A090I5H7;45.05948134;0.0275106;0.471730815;0.05831843;0.953494988;0.996629618
A0A090I5M1;24.67726602;0.287099092;2.348066903;0.122270405;0.902684869;0.996629618
A0A090I5S8;30.47304424;0.419911608;0.692977789;0.605952477;0.544546311;0.996629618
A0A090I5T3;59.28618047;0.112614122;0.391149998;0.28790521;0.773419298;0.996629618
A0A090I5U4;24.37045606;-0.797397083;0.88971609;-0.896237679;0.370125836;0.996629618
A0A090I622;26.23058025;-0.203738924;0.842712507;-0.241765634;0.808961769;0.996629618
A0A090I640;10.55805629;-1.058968873;2.312050998;-0.458021417;0.646937055;0.996629618
A0A090I657;11.01985032;0.37446874;1.993544758;0.187840648;0.85100157;0.996629618
A0A090I672;24.83162021;0.439855674;0.857241048;0.513106174;0.607877053;0.996629618
A0A090I6C9;35.05315124;0.248359029;0.609190621;0.40768689;0.683503564;0.996629618
A0A090I6I2;39.34501083;0.102039599;0.521938229;0.195501293;0.845000525;0.996629618
A0A090I6I6;15.58416521;-1.267511356;1.447379819;-0.875728222;0.381177799;0.996629618
A0A090I6K9;20.00579643;0.15470029;1.026108282;0.150764098;0.880161808;0.996629618
A0A090I6Q2;37.57928497;0.022036412;0.551622327;0.039948369;0.968134289;0.996629618
A0A090I6T0;20.09170671;0.246432655;1.029963053;0.239263587;0.810901199;0.996629618
A0A090I6V8;30.1513848;0.202612861;0.711093104;0.284931551;0.775696584;0.996629618
A0A090I740;12.76700748;1.415409683;2.171194892;0.651903561;0.514463387;0.996629618
A0A090I781;39.14474165;0.453256352;0.525081511;0.86321141;0.388021241;0.996629618
A0A090I7B6;28.09301647;-0.225708537;0.768365165;-0.293751652;0.768947682;0.996629618
A0A090I7L2;26.38452629;-0.401762118;0.821600267;-0.488999497;0.624842053;0.996629618
A0A090I7S6;17.71663741;-0.894098973;1.668914809;-0.535736736;0.592140511;0.996629618
A0A090I7T8;42.60298474;-0.157205014;0.489415999;-0.321209389;0.748051717;0.996629618
A0A090I7U4;24.85267978;-0.224771947;1.141379036;-0.196930152;0.843882198;0.996629618
A0A090I7U6;70.38628683;0.150695155;0.33631515;0.448077214;0.654097472;0.996629618
A0A090I7W3;156.6341959;0.229574265;0.208719776;1.099916206;0.271368633;0.996629618
A0A090I842;68.73788036;-0.233471673;0.315284088;-0.740512072;0.458989339;0.996629618
A0A090I897;24.43421067;0.13033178;0.870892678;0.149653089;0.881038321;0.996629618
A0A090I8J3;9.460877435;-1.149569012;2.092111736;-0.549477828;0.582677576;0.996629618
A0A090I8M3;26.41720742;0.139908706;0.815715767;0.171516491;0.863817664;0.996629618
A0A090I8R6;30.01352154;-0.255383459;1.000695309;-0.255206012;0.798563988;0.996629618
A0A090I8S1;17.18543442;-0.169745632;1.152195337;-0.147323658;0.88287656;0.996629618
A0A090I8T2;10.92073638;-1.662916504;1.954469789;-0.850827428;0.394865223;0.996629618
A0A090I8V8;32.49522018;0.14825205;0.681419121;0.217563677;0.827769088;0.996629618
A0A090I8W8;71.39225517;-0.084079809;0.31016444;-0.271081393;0.786328432;0.996629618
A0A090I904;28.23480082;-1.144195743;1.006394889;-1.136925232;0.255569543;0.996629618
A0A090I932;13.343003;-0.793778136;1.570421303;-0.505455532;0.613238923;0.996629618
A0A090I958;29.80918625;-0.346982112;0.734826796;-0.47219578;0.636787051;0.996629618
A0A090I9A6;88.93843858;0.302021585;0.294759878;1.024636009;0.305534967;0.996629618
A0A090I9B3;8.312481573;-0.201036565;2.196860679;-0.091510839;0.927086694;0.996629618
A0A090I9D3;23.93390693;-0.220758177;0.899076383;-0.245538846;0.806039234;0.996629618
