"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"A0A0S4FQD8",1.65810852000909,-0.706218139071569,2.57836016179111,-0.273902051985236,0.784159894615198,0.988190547661253
"A0A090JUF5",3.05239690314409,-0.51696697151747,1.30557228579542,-0.395969627374946,0.692127434661344,0.988190547661253
"A0A090JYL6",1.52492535327131,-3.71138074216145,2.22741605857346,-1.66622698434633,0.0956682132806737,0.988190547661253
"A0A089ZCA7",2.78291977679849,-1.46472096591359,1.37572667548121,-1.06468893277893,0.287016719949816,0.988190547661253
"A0A090I3J9",6.9283129214289,0.286724233707177,1.29178953825829,0.221958937749074,0.824345848934902,0.988190547661253
"A0A090I5G4",3.05547928923753,-0.364166187104262,1.1762076759418,-0.309610449372957,0.756857209065774,0.988190547661253
"A0A090JV59",2.54868820888127,-0.856719814373971,1.40912392915715,-0.60798045980697,0.54320043374525,0.988190547661253
"A0A090JX40",2.82834640531971,-2.55425987866014,1.69912389640091,-1.50328053420388,0.132766717609921,0.988190547661253
"A0A090I391",1.74710674853711,-1.98419918911746,1.9016843667369,-1.04339038792339,0.296767523490647,0.988190547661253
"A0A089ZG55",6.90744965924216,0.431733928078723,0.881994717913861,0.489497181003398,0.62448974981774,0.988190547661253
"A0A090JXN7",13.8291494366613,-0.515774782238487,0.883514165391264,-0.583776471778556,0.559370709809033,0.988190547661253
"A0A090I8R6",4.03928517672737,0.24507726911806,1.26281582818343,0.194072059953988,0.846119458607129,0.988190547661253
"K2QY77",1.36917421300367,-3.56869142394272,3.05827689515355,-1.16689611382084,0.243252325508202,0.988190547661253
"A0A090JWG4",1.37415502913772,-0.943733727586207,2.51726527659784,-0.374904360044919,0.707731596338918,0.988190547661253
"A0A090JU72",1.82027884415632,-1.65010354587501,1.74195507738121,-0.947271010200625,0.343500699065801,0.988190547661253
"A0A089ZEU2",1.50789436448584,-3.68398855509493,2.22150611000549,-1.6583292472177,0.0972510288097173,0.988190547661253
"A0A089Z8F8",0.669020059467563,-2.52003211604505,3.95990977070299,-0.636386246648664,0.524524702888252,0.988190547661253
"A0A090I521",4.02388321154021,-0.815995633022298,1.18951665241933,-0.685989247281793,0.492719889054039,0.988190547661253
"A0A090I494",6.72201686669567,0.652250528987949,0.857295898218268,0.760823107101681,0.44676273078987,0.988190547661253
"A0A090I3V1",12.2320544330658,1.14642513538583,0.676043152579913,1.69578691983027,0.0899262404913192,0.988190547661253
"A0A0S4FSL7",1.73512125243109,1.198102427847,3.25640450443064,0.367921867881237,0.71293149398564,0.988190547661253
"A0A090I3S2",3.07068457699061,-0.0857660727252147,1.38616634863236,-0.0618728573304598,0.950664082784452,0.988190547661253
"A0A090I8R0",2.86243530429579,0.855093808934183,1.41979461466172,0.602265848950215,0.546997189572014,0.988190547661253
"A0A090I3P4",4.32336261602461,0.371676968814407,1.00041897971799,0.371521308921168,0.710249287633441,0.988190547661253
"A0A090I2M9",3.12708852317528,-2.73602858943784,1.70717822873673,-1.60266136445662,0.109009437796637,0.988190547661253
"A0A090I333",1.21856521724081,-0.678238012525489,2.60886690538891,-0.259974171593235,0.794883696837256,0.988190547661253
"A0A090JW16",5.80471157439095,-1.03318414210089,1.17429154469471,-0.87983614185819,0.378948082487391,0.988190547661253
"A0A0S4FNG0",1.29578053217111,1.19554717929787,2.64334643763701,0.452285467494991,0.651063343834604,0.988190547661253
"A0A090I135",3.08309275544684,0.179698596060712,1.20007325059494,0.149739689616135,0.880969993398935,0.988190547661253
"A0A090JUT3",6.10615795965406,0.488495508128027,0.894136652007199,0.546332047826728,0.584837710608649,0.988190547661253
"A0A089ZH87",2.78956496559421,-0.849400488546892,1.32496067558006,-0.641075998859385,0.521473307077624,0.988190547661253
"A0A089ZBE1",3.15838486632,-0.89730910023785,1.69145178774213,-0.53049640949899,0.595767797776332,0.988190547661253
"A0A089Z9Y9",3.05349225983442,-0.110985028899735,1.50746162885536,-0.073623783700556,0.941309745838086,0.988190547661253
"A0A090I7B8",2.73150415370065,-1.47440257641589,1.49268569202335,-0.987751530208164,0.323274350833482,0.988190547661253
"A0A089ZA11",2.30303574112659,-4.30507783228275,1.95805922571298,-2.19864536054325,0.0279031489209578,0.988190547661253
"A0A090JUJ4",2.93918668273831,-0.0875181816188486,1.34201807967526,-0.0652138618281702,0.948003724480505,0.988190547661253
"A0A090I4F5",0.690805859470963,-2.5746263590791,3.7804620386978,-0.68103483984882,0.495849445601813,0.988190547661253
"A0A090I8J3",1.94642948881155,-2.14941506354741,1.84781566586905,-1.16321941806707,0.244740490044076,0.988190547661253
"A0A090JSU7",1.61812222440692,-0.163368400821873,2.46106981840821,-0.066381050874671,0.947074456135285,0.988190547661253
"A0A090I9D6",1.96800213125982,-1.67301281458627,1.69046589447631,-0.989675580000125,0.322332714721288,0.988190547661253
"A0A089ZFP6",1.99185611733277,-4.08655601089492,2.04158643053464,-2.00165711809946,0.0453216213578574,0.988190547661253
"A0A090I657",3.23060288499521,0.406217647687383,1.18720548906814,0.342162878648944,0.732228319570204,0.988190547661253
"A0A090I912",1.30196178447905,-1.52590503435964,2.54229222400351,-0.600208355260081,0.548367385982739,0.988190547661253
"A0A0S4FM80",1.35712404035226,-0.858178769572974,2.0673230578487,-0.415115947318856,0.678057025709748,0.988190547661253
"A0A090JWM7",2.48005776692487,-0.724928423341936,1.41434656380687,-0.512553600293488,0.608263617290734,0.988190547661253
"A0A089ZB18",6.03035371586877,-1.06637309056842,0.967735487825172,-1.10192620192623,0.270493756332789,0.988190547661253
"A0A090JUU7",5.6034385748915,-1.21825858725414,1.00877858336016,-1.20765706900341,0.227179197827038,0.988190547661253
"A0A090I9E4",3.07914261945773,-1.15401831885318,1.34273644240051,-0.85945259427833,0.390090863537929,0.988190547661253
"A0A090I7Q9",4.28693912312471,0.818963865163631,1.31050357164322,0.624923031790552,0.532021575236728,0.988190547661253
"A0A090I409",3.94272218032357,-0.147304796848567,1.09113802915373,-0.135001065779748,0.892611031675881,0.988190547661253
"A0A090I442",3.10686558485335,-0.113451982257313,1.19556892976159,-0.0948937191600798,0.924399245391756,0.988190547661253
"A0A090I6C9",6.58932469161354,0.200538105761093,0.955799467764993,0.209811903568041,0.833814482143273,0.988190547661253
"A0A089ZGX6",7.46684695009719,1.08443724769469,0.957322473849882,1.13278156244846,0.257305996026295,0.988190547661253
"A0A090I4R4",4.35012923216206,1.02824473494176,1.04041348571144,0.988303928258525,0.323003822147051,0.988190547661253
"A0A090I9E0",4.78424511362897,0.116717616633716,1.2478164086951,0.0935374914293467,0.925476566387216,0.988190547661253
"A0A090I6J2",1.24595267853399,-1.45160811459941,2.57321444598209,-0.564122479906794,0.57267078010132,0.988190547661253
"A0A090I455",2.22598260576644,0.113857651090256,1.812442874594,0.0628199943216203,0.949909844147567,0.988190547661253
"A0A090I5U3",2.38831425828439,-0.414185768553125,1.30749467144384,-0.316778169425155,0.751411930044581,0.988190547661253
"A0A0S4FRZ5",1.15197363387192,-2.17039960929536,2.6312835596508,-0.824844438120306,0.409459913990967,0.988190547661253
"A0A090I9B3",2.03747942328807,-2.91133775302921,1.88313485898119,-1.54600597994575,0.122103123618331,0.988190547661253
"A0A090I4X8",4.82622446021557,0.664801412645528,0.979148148221791,0.678958964333292,0.497163863174862,0.988190547661253
"A0A090JXZ1",1.42931728501093,-0.336343026317385,2.06845809331028,-0.162605675892188,0.870828917760802,0.988190547661253
"A0A090I7K3",3.67092245621572,0.5606137165831,1.17856757551824,0.475673799473558,0.634306789650112,0.988190547661253
"A0A090JU33",3.49632053120445,-0.269919474845811,1.12797834326187,-0.239294908859032,0.810876912893744,0.988190547661253
"A0A090I1J8",1.40457304733995,-0.428919825472435,2.63568208403974,-0.162735797336765,0.870726460477256,0.988190547661253
"A0A090JU20",1.13290378649894,-0.286886378506544,2.15722862620754,-0.132988397716053,0.894202556275134,0.988190547661253
"A0A090I465",2.51327289442395,-0.409455529687312,1.39654765206681,-0.293191234170449,0.769375983958116,0.988190547661253
"A0A0S4FLD6",3.207986715041,-0.6421009012031,1.28282262174437,-0.500537557039631,0.616696617943749,0.988190547661253
"A0A090I174",0.779183242843254,-0.462476384178144,2.98503689852598,-0.154931546878538,0.876875283110464,0.988190547661253
"A0A090JX27",1.85041158556196,-1.254966948062,1.6406290556558,-0.764930344087045,0.444313023753518,0.988190547661253
"K2REW5",1.88006391035877,-1.46035615702447,1.85770275520973,-0.786108624175239,0.431803852245253,0.988190547661253
"A0A090I950",1.16255611129575,-0.58036608423875,2.61312160481953,-0.222096852732895,0.824238487838075,0.988190547661253
"A0A090IB52",1.91321436131246,-2.93077687483873,1.92601787584569,-1.52167688140062,0.128090063102348,0.988190547661253
"K2QDZ9",1.07790285899645,-0.891710094204417,2.41721984732173,-0.368899045402274,0.712202974905444,0.988190547661253
"A0A0S4FSN1",0.401412035680538,-1.7827445314064,3.99458962174694,-0.446289781984354,0.655387936246844,0.988190547661253
"A0A090I4T1",0.966731497178191,-1.774238613244,2.75956349210901,-0.642941761737841,0.520261889918135,0.988190547661253
"A0A090JVX7",2.97998459585607,1.0418768184335,1.50407263925668,0.692703790521979,0.48849545983004,0.988190547661253
"A0A090IA04",1.09036286663708,-1.1934517504644,2.64546274067782,-0.451131566554823,0.651894727944354,0.988190547661253
"A0A090I582",3.09358363492014,-4.72303533725263,1.80968110118772,-2.60987161448105,0.00905762086666333,0.988190547661253
"A0A090I4P4",1.28493079569358,-1.46371413120722,2.0918640434423,-0.699717620653098,0.484103669997468,0.988190547661253
"A0A089ZFA3",1.93176929421268,-0.707386665058108,1.54447082859595,-0.458012318498226,0.646943591193296,0.988190547661253
"A0A090I4J8",1.94082782752176,-1.51203062003003,1.86534382652677,-0.810590840427202,0.417600678684087,0.988190547661253
"A0A0S4FN18",0.401412035680538,-1.7827445314064,3.99458962174694,-0.446289781984354,0.655387936246844,0.988190547661253
"A0A090I308",1.10885312299191,-0.804843271548409,2.6718697765282,-0.301228480002575,0.763240273900403,0.988190547661253
"A0A090I100",2.38811758085031,-2.25028597226079,1.75600779881906,-1.28147834751881,0.200025700488517,0.988190547661253
"A0A090I6B5",0.945976377319733,-3.03947157617931,3.39457910659591,-0.895389820279456,0.370578740448709,0.988190547661253
"A0A090I4G1",0.712591659474364,-2.62749728800575,3.69270848971668,-0.711536612034962,0.476751771431219,0.988190547661253
"A0A090JVY8",2.63853328748115,-2.44015591932404,1.71732780270171,-1.42090282093213,0.155345012808728,0.988190547661253
"A0A090I866",0.832927485284678,-1.50512539590051,2.84467862220567,-0.529102087016596,0.596734633760431,0.988190547661253
"A0A090I2X2",0.634796753525907,-2.45856222708132,3.83737737237219,-0.640688154566743,0.521725311762216,0.988190547661253
"A0A090I1G0",0.751569776633953,-2.68399069724112,2.83116248505437,-0.94801718778411,0.343120704255603,0.988190547661253
"A0A090I653",7.10195628553669,1.18453690634966,1.14950692556062,1.03047391886913,0.302787589311063,0.988190547661253
"A0A089ZUP9",1.46253241251001,0.121607415605706,2.51477470350909,0.0483571810373377,0.961431583938192,0.988190547661253
"A0A089ZGC1",0.76860076541942,-2.73129403590548,3.62944699670738,-0.752537242831565,0.451728041839063,0.988190547661253
"A0A090JU38",0.701388336894797,-0.215276963454043,3.95051218916519,-0.0544934310149627,0.956542042105747,0.988190547661253
"K2QYE4",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A090I4H6",1.17952242353583,-3.33774238470674,2.39349741888688,-1.39450427578025,0.16316537922523,0.988190547661253
"A0A090I618",0.76860076541942,-2.73129403590548,3.62944699670738,-0.752537242831565,0.451728041839063,0.988190547661253
"A0A090I298",2.67740632515718,0.824397286574982,1.44867477729306,0.569069952412244,0.569308668733135,0.988190547661253
"A0A090I583",1.43848174900298,-0.23545899060082,2.02967406304447,-0.116008276840093,0.907645982118702,0.988190547661253
"A0A090I3L1",1.25715600111356,-3.45079902143359,3.15589875282777,-1.09344414751632,0.274198839019126,0.988190547661253
"A0A090IA48",1.42433646887688,-2.51274543365393,2.0792828593645,-1.20846734360226,0.226867549712307,0.988190547661253
"A0A089ZDW1",5.44968938927054,1.43662395291019,0.992427876758372,1.44758524680174,0.147733079637938,0.988190547661253
"A0A089ZV26",1.38494008906986,-0.352747465109971,2.68940362740724,-0.13116196524582,0.895647183306331,0.988190547661253
"A0A090JSW7",0.617765764740441,-2.4001173582148,2.98516328487298,-0.804015435395831,0.421388060700685,0.988190547661253
"A0A089ZVR0",3.67884671526776,-1.08981020386077,1.12077533459687,-0.972371687901888,0.330865671599877,0.988190547661253
"A0A0S4FLK3",1.7594855995113,-1.05346514127174,2.02466699748483,-0.520315262994075,0.602843859521823,0.988190547661253
"A0A089ZH78",2.11260177813229,-1.1606823710561,1.84644133914766,-0.628605061231938,0.529607646025014,0.988190547661253
"A0A089ZI25",3.22721874198412,1.59560919942784,1.67201705666877,0.954301986970658,0.339930802558091,0.988190547661253
"A0A090I3N5",0.945355532164,0.853998060509201,2.85065293039463,0.299579809033778,0.76449768724428,0.988190547661253
"A0A090IAQ7",7.2615363949282,-0.946724110804822,1.62664777019642,-0.582009288151241,0.560560424609596,0.988190547661253
"A0A090I3M2",0.500992741632394,-2.12375290120718,3.97641722301842,-0.534087039185261,0.593281316398932,0.988190547661253
"A0A090I810",0.800969042846654,-0.549964637934398,2.85903197491536,-0.192360436245446,0.847459880926109,0.988190547661253
"A0A089ZA06",2.10700011684251,-0.698957941852751,1.89233318391251,-0.369363042298722,0.711857141338356,0.988190547661253
"A0A0S4FSE6",2.95379658577462,0.858755619748398,2.54059275466866,0.338013882063675,0.735352726485762,0.988190547661253
"A0A090I640",1.74619522191987,-3.87802049277712,2.2701782942577,-1.70824489978888,0.0875909104810723,0.988190547661253
"A0A089ZVK3",1.00794515035938,-0.296905797411746,2.08793477253507,-0.14220070536555,0.886921474651165,0.988190547661253
"K2RAP2",4.50423635408179,-0.112632818884461,1.05165969548989,-0.107100062280122,0.914709597760224,0.988190547661253
"A0A090I7B5",0.500992741632394,-2.12375290120718,3.97641722301842,-0.534087039185261,0.593281316398932,0.988190547661253
"A0A090JWU9",0.578787647580851,-2.33239513845586,3.94700567238628,-0.590927739165305,0.554568838962892,0.988190547661253
"A0A090I368",1.2658609483206,0.208463513189259,1.82947469564657,0.113947196802077,0.909279651548162,0.988190547661253
"A0A089ZDH3",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A090JY14",0.8901285997454,-2.91977895638161,2.6343340548854,-1.10835562064228,0.26770826314748,0.988190547661253
"A0A090I231",0.656582553529307,-2.51557437935875,3.79653822226679,-0.662596879600697,0.507588769196357,0.988190547661253
"A0A089ZVX2",0.901557927241083,-1.72190368765929,2.33690858252101,-0.736829716206415,0.461225909589142,0.988190547661253
"A0A089ZGN8",1.14070563474696,-3.26634389547313,2.4979403493793,-1.3076148500843,0.191003977470765,0.988190547661253
"A0A090JV74",1.0353619391346,-1.9595097731651,2.28536866703286,-0.857415173941791,0.391215476229131,0.988190547661253
"A0A0S4FPI8",0.345402929735482,-1.58031512868908,4.00749763453185,-0.394339628568162,0.693330309326974,0.988190547661253
"A0A090I7Z4",1.49070204732965,-3.68797922285717,2.25641574737593,-1.63444135999585,0.102166209680094,0.988190547661253
"A0A090I8C8",1.22332002845874,-0.637536879431224,2.12726167354807,-0.299698380955584,0.76440723368474,0.988190547661253
"A0A090I524",1.65279661947537,0.599034959822764,1.92353480507664,0.311424029470004,0.755478288641988,0.988190547661253
"A0A090I8S1",2.6756692234873,0.0808182911359289,1.23326018537567,0.0655322308254934,0.947750244992505,0.988190547661253
"K2R511",0.851311810956533,-2.84365783063606,3.64639888993948,-0.779853745151632,0.435476967156712,0.988190547661253
"A0A089ZHE0",2.34269095232909,-1.10164897976172,1.46406258289805,-0.752460306431065,0.451774291797133,0.988190547661253
"K2R423",0.462175952843528,-1.96452683711797,3.98438933430552,-0.493055942149887,0.62197306016326,0.988190547661253
"A0A090JW77",1.89754598827103,-0.697177052184946,1.5673208890729,-0.444820876851413,0.656449206046377,0.988190547661253
"A0A090JTT8",0.345402929735482,-1.58031512868908,4.00749763453185,-0.394339628568162,0.693330309326974,0.988190547661253
"A0A089ZG19",1.20859515731449,-0.931026800664387,2.17216830688989,-0.428616326695896,0.668202461957215,0.988190547661253
"A0A090I7Y5",2.59656353097922,-1.54981837763319,1.72456496604463,-0.898672075652658,0.368827355106743,0.988190547661253
"A0A090JTX4",3.1908072452458,0.493809958085565,1.21067537297324,0.407879741431298,0.683361966534646,0.988190547661253
"A0A0S4FS90",1.98895392855236,1.10277899062963,1.71326414660578,0.643671317592441,0.519788593005895,0.988190547661253
"A0A090I4Z6",1.73489524751497,-0.291073487835546,1.98430028686472,-0.146688225447699,0.88337811279657,0.988190547661253
"A0A090I5C9",0.634796753525907,-2.45856222708132,3.83737737237219,-0.640688154566743,0.521725311762216,0.988190547661253
"A0A090I4H9",1.13850544778872,-1.07708842949486,2.20900396995628,-0.487590083197619,0.625840221201722,0.988190547661253
"A0A090I3D2",1.88356203651565,-2.85602668585503,1.95177918072969,-1.46329395971284,0.143386959838629,0.988190547661253
"A0A090I6D0",1.70728178130567,-1.30221814854941,1.89645810072637,-0.686658011611561,0.492298262364323,0.988190547661253
"A0A089ZBN0",1.88550424327783,-2.15255631462252,1.95323118655111,-1.1020489174266,0.270440405529868,0.988190547661253
"A0A090I420",1.03435376069202,-1.10010879374698,2.69778459839634,-0.407782294554179,0.683433513418773,0.988190547661253
"A0A090IAE6",1.74625989846526,-1.32100334814371,1.89669384153746,-0.696476847878045,0.486130251451969,0.988190547661253
"A0A0S4FQI5",2.90220617002866,-0.42341536144655,1.78516751353568,-0.237185226728633,0.812513096719044,0.988190547661253
"A0A089ZA94",1.20509703115761,0.28087141716019,2.14741682506226,0.130795015612326,0.895937466088723,0.988190547661253
"A0A0S4FPY7",1.4681340737998,-0.470353941090292,2.49197809813637,-0.188747221110027,0.850290939617317,0.988190547661253
"A0A090I1Q2",3.32634750760977,-1.97924891745615,1.5895614394133,-1.24515408362365,0.213075117017787,0.988190547661253
"A0A089Z7Q8",0.617765764740441,-2.4001173582148,2.98516328487298,-0.804015435395831,0.421388060700685,0.988190547661253
"A0A090I1Y5",1.6074750704377,-3.78582363155177,2.18546543718442,-1.73227339455395,0.0832248966711824,0.988190547661253
"A0A090I431",2.48131445198593,-0.124139781623056,1.43162011303892,-0.0867127951699016,0.930899805654263,0.988190547661253
"A0A090I8F3",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A090JTZ4",1.57950801812636,-0.668454939641497,2.6226941009394,-0.254873391220908,0.798820888431066,0.988190547661253
"A0A0S4FPN3",1.3206133692046,-1.1237972312051,2.70927242827723,-0.414796688393456,0.678290744051559,0.988190547661253
"A0A090JWV3",2.22387907063353,-0.0827774577810326,1.45262262373911,-0.056984833106867,0.954557276935043,0.988190547661253
"A0A090I4C0",0.650980892239524,-1.18076325835768,3.02638172377116,-0.39015675024839,0.696420640658729,0.988190547661253
"A0A089ZVM8",0.495391080342611,-0.627210470963094,3.33225753894414,-0.188223888349828,0.850701146961215,0.988190547661253
"A0A090I4G2",1.74982270116753,-0.609370770551696,1.61585217836927,-0.377120369492385,0.706084154219154,0.988190547661253
"A0A090I8N6",0.500992741632394,-2.12375290120718,3.97641722301842,-0.534087039185261,0.593281316398932,0.988190547661253
"A0A089ZVK5",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A090I168",0.65674388190003,-2.4705051095659,3.91759460011515,-0.630617856552407,0.528290420415767,0.988190547661253
"A0A0S4FN48",0.962321844404073,-1.80937049752903,2.27657655251043,-0.794776918673697,0.426743279621291,0.988190547661253
"A0A090I5E9",5.25954168803499,1.48773594718099,1.28036295511249,1.16196422369177,0.245249997517005,0.988190547661253
"A0A090I3Z3",0.567584325001285,0.343789307368788,4.00243454980832,0.0858950478990973,0.931549848167176,0.988190547661253
"A0A089ZH11",0.500992741632394,-2.12375290120718,3.97641722301842,-0.534087039185261,0.593281316398932,0.988190547661253
"A0A090I2L4",1.61482668075835,0.182109247549812,1.94858965049225,0.093456951033178,0.925540548058504,0.988190547661253
"A0A089ZGF4",1.47949872475008,-1.69498298267767,1.97078253521238,-0.860055816607394,0.389758275091108,0.988190547661253
"K2R0W5",0.423197835683938,-1.87864171013162,3.98905480047772,-0.4709490854592,0.637677094155183,0.988190547661253
"A0A0S4FL46",1.47739518961718,-2.45235735341995,2.08266806710359,-1.17750754052253,0.23899298962683,0.988190547661253
"A0A090IAA4",2.01957551422504,-1.25233893466251,2.37300594271874,-0.527743699296309,0.597677238450937,0.988190547661253
"K2QDN1",1.36370455260258,-2.19962620807198,2.09646599132017,-1.04920672082395,0.294082986082103,0.988190547661253
"A0A090I260",0.423197835683938,-1.87864171013162,3.98905480047772,-0.4709490854592,0.637677094155183,0.988190547661253
"A0A089ZAI2",0.839947160006244,-0.568689124585269,2.42582692287236,-0.234431038431999,0.814650364726024,0.988190547661253
"A0A090I503",1.07333187785161,-1.11849029937324,2.1915914042204,-0.510355304925606,0.609802563492104,0.988190547661253
"A0A090JXY4",0.578787647580851,-2.33239513845586,3.94700567238628,-0.590927739165305,0.554568838962892,0.988190547661253
"A0A090I2H7",0.423197835683938,-1.87864171013162,3.98905480047772,-0.4709490854592,0.637677094155183,0.988190547661253
"A0A0S4FLM0",1.2299298681911,-2.23033974199548,2.16168431135417,-1.03176015585657,0.30218448893152,0.988190547661253
"A0A0S4FPE1",0.401412035680538,-1.7827445314064,3.99458962174694,-0.446289781984354,0.655387936246844,0.988190547661253
"A0A090I2J1",1.55651145717209,0.476918007398663,2.51133010690217,0.189906538406837,0.849382368801127,0.988190547661253
"K2QEI4",0.567584325001285,0.343789307368788,4.00243454980832,0.0858950478990973,0.931549848167176,0.988190547661253
"A0A090I609",0.617765764740441,-2.4001173582148,2.98516328487298,-0.804015435395831,0.421388060700685,0.988190547661253
"A0A090I4Q8",1.42332829043431,-1.70401172060994,2.56042327237902,-0.665519540847891,0.505718249354837,0.988190547661253
"A0A090I5P8",1.31814592319267,-0.863678928780319,2.53991848227923,-0.34004198749138,0.733824908451976,0.988190547661253
"A0A090I489",2.01054305112168,-0.923338640724393,1.64008299690264,-0.562982874932643,0.573446545200993,0.988190547661253
