"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"A0A090I5J7",0.812333693796943,-2.78013024527305,2.73849342384528,-1.01520428023132,0.310008460713272,0.988190547661253
"K2QC11",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A090I525",0.578787647580851,-2.33239513845586,3.94700567238628,-0.590927739165305,0.554568838962892,0.988190547661253
"A0A0S4FPT9",0.656582553529307,-2.51557437935875,3.79653822226679,-0.662596879600697,0.507588769196357,0.988190547661253
"A0A090I8P6",0.517176880346012,-0.752587578012607,3.25372313016859,-0.231300435809857,0.817081408137016,0.988190547661253
"A0A090JTD5",2.1566328949241,-4.2303663761471,2.32153145522314,-1.82223090995788,0.0684199563759682,0.988190547661253
"A0A090I4P0",1.40645863001956,-1.59766707285717,2.09665521020726,-0.762007537090106,0.446055505768323,0.988190547661253
"A0A090I6X8",0.289393823790425,-1.35018207084636,4.02443176958123,-0.33549632548171,0.737250716111106,0.988190547661253
"A0A090I574",1.92467903787151,-0.144214852295686,1.68110916203176,-0.0857855370447156,0.931636903858156,0.988190547661253
"A0A090I806",0.678529681903431,-2.51637097720522,2.93940127749763,-0.85608283444289,0.391951962722852,0.988190547661253
"A0A090I8E3",1.70235721405879,1.82760877129327,1.81355451747064,1.00774956235792,0.313574705006075,0.988190547661253
"A0A090I5F2",2.09813826096751,1.80827809148555,1.48359057480572,1.21885250701485,0.222900178317315,0.988190547661253
"A0A090I360",6.48745961904371,3.11868837960683,1.2474803214613,2.49999004068746,0.0124196797955445,0.988190547661253
"A0A090IAT6",0.868181471371276,-2.91496166880547,3.47704188691207,-0.838345284184718,0.401836809859161,0.988190547661253
"A0A089Z9L4",1.29649212407795,-0.105659102514519,1.88761940666884,-0.0559747913913326,0.955361889223281,0.988190547661253
"A0A090I7X7",0.945129527247884,-1.84224174382753,2.34971601083567,-0.784027403878624,0.433024030657421,0.988190547661253
"A0A090I3M8",1.04011675035253,-1.95366349851313,2.2048768632031,-0.886064673777285,0.375582677738759,0.988190547661253
"A0A089Z8B7",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A089ZI49",1.35627719028041,-0.181349066943842,2.12522685752051,-0.0853316276811127,0.931997747969953,0.988190547661253
"A0A090I4E1",0.487524555549196,-0.40197124255669,3.30428241716151,-0.121651599896233,0.903174946122057,0.988190547661253
"A0A0S4FLU0",0.55971780020787,0.730716022715725,2.68865249468197,0.271777786144192,0.785792886621258,0.988190547661253
"K2RD75",0.423197835683938,-1.87864171013162,3.98905480047772,-0.4709490854592,0.637677094155183,0.988190547661253
"K2RPE1",0.328371940950015,-1.450659636642,4.01672141973164,-0.361155152437462,0.717983465854396,0.988190547661253
"K2R5U5",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A089Z928",2.72049750855516,0.511940345192893,1.41363000178468,0.362145925416535,0.717242985960654,0.988190547661253
"A0A090JX53",1.94669084279102,1.20575802919047,1.99473385191541,0.60447063052179,0.545530789677411,0.988190547661253
"K2RQD8",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A090JWI9",0.367188729738882,-1.69208232306017,4.00015704203792,-0.423003973413534,0.672292362049475,0.988190547661253
"A0A090I8U6",0.685655287307967,0.461628339244536,3.05646403929744,0.151033460007809,0.879949321374502,0.988190547661253
"A0A090I3L5",0.9395278659581,-0.856856696672995,2.31560135843399,-0.370036359476173,0.711355399257661,0.988190547661253
"A0A089ZC90",1.13969745630439,-2.13265720734701,2.21777171849669,-0.961621608554297,0.336239712987555,0.988190547661253
"A0A090I9F1",1.41788795751525,-0.924294326675434,2.01382897260255,-0.458973596690751,0.646253126685858,0.988190547661253
"K2R0A1",1.00198548326479,-3.11853710389369,3.33243148743029,-0.935814319261057,0.349368797604737,0.988190547661253
"A0A089ZGE0",0.65674388190003,-2.4705051095659,3.91759460011515,-0.630617856552407,0.528290420415767,0.988190547661253
"A0A090JU62",1.8919278468602,2.82890907934104,1.71399106238285,1.65048064801936,0.0988446681759683,0.988190547661253
"K2RB04",0.328371940950015,-1.450659636642,4.01672141973164,-0.361155152437462,0.717983465854396,0.988190547661253
"K2QYV5",0.633949903454058,-1.08333684525963,2.56206543020628,-0.422837306372933,0.67241396676721,0.988190547661253
"A0A090I2K2",0.723174136898198,-0.303343047119861,2.95092558855655,-0.102795898444949,0.918124960587601,0.988190547661253
"A0A089ZCI8",0.439381974397555,-0.40655059268634,3.4025184185234,-0.11948519969005,0.904890964968942,0.988190547661253
"K2R8M5",1.28509212406431,-1.44582112724438,2.69289807497073,-0.536901541384962,0.591335626239354,0.988190547661253
"K2R1L9",0.646358081910279,-0.458282984739992,3.23641196833252,-0.141602178345704,0.887394246202206,0.988190547661253
"A0A0S4FP85",0.633949903454058,-1.08333684525963,2.56206543020628,-0.422837306372933,0.67241396676721,0.988190547661253
"A0A090I6A2",1.29681121231605,0.18882375368787,2.11945835863788,0.089090570200786,0.929009931484244,0.988190547661253
"A0A090I4F8",0.367188729738882,-1.69208232306017,4.00015704203792,-0.423003973413534,0.672292362049475,0.988190547661253
"A0A089ZVW0",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A089ZV44",0.511575219056228,0.593195568617403,3.31140813061075,0.179136954799949,0.857830165569217,0.988190547661253
"K2REJ5",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"K2RBN6",0.283792162500642,0.651028791426204,4.06890757278686,0.160000879789045,0.872880381175044,0.988190547661253
"K2R290",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A0S4FNA9",0.406166846898472,-1.77740092180559,3.47224782431323,-0.511887691126177,0.608729613227454,0.988190547661253
"A0A090JUV1",1.07227187022464,0.731920876590188,1.8641235446748,0.392635390868299,0.694588796381144,0.988190547661253
"A0A090I9J6",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A090I8L0",0.283792162500642,0.651028791426204,4.06890757278686,0.160000879789045,0.872880381175044,0.988190547661253
"A0A090I626",0.589370125004685,0.212586527306849,3.13838236115249,0.0677376121973812,0.945994507853543,0.988190547661253
"A0A090I5I0",1.11943560041574,0.732815200966748,2.13018635785358,0.34401459678164,0.730835308685253,0.988190547661253
"A0A090I4Y2",0.900711077169234,-0.689690695553972,2.41897829254332,-0.28511652943724,0.775554866749356,0.988190547661253
"A0A090I4S4",0.483961752846928,-2.04652421993242,3.24212116751021,-0.631230023245568,0.527890133832453,0.988190547661253
"A0A090I4Q2",0.406166846898472,-1.77740092180559,3.47224782431323,-0.511887691126177,0.608729613227454,0.988190547661253
"A0A089ZUR3",0.462175952843528,-1.96452683711797,3.98438933430552,-0.493055942149887,0.62197306016326,0.988190547661253
"A0A089ZJ52",1.2382474821113,-1.16143942466648,1.86363706327195,-0.623211164639194,0.533145765912523,0.988190547661253
"A0A089ZGY8",0.601778303460906,1.6291497958315,3.21108726759466,0.507351454528316,0.611908241310318,0.988190547661253
"A0A090I5Q4",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"K2RR54",0.822916171220777,-0.514491747224896,3.02057247115799,-0.170329218099395,0.864751234266387,0.988190547661253
"A0A090I3L4",0.517176880346012,-0.752587578012607,3.25372313016859,-0.231300435809857,0.817081408137016,0.988190547661253
"A0A090I4X2",0.289393823790425,-1.35018207084636,4.02443176958123,-0.33549632548171,0.737250716111106,0.988190547661253
"A0A090I8N7",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A089ZAV8",1.12273114406431,0.220596316269215,2.71572969858468,0.0812291136279798,0.935259746685239,0.988190547661253
"K2RWA6",0.328371940950015,-1.450659636642,4.01672141973164,-0.361155152437462,0.717983465854396,0.988190547661253
"A0A090I1S6",0.500992741632394,-2.12375290120718,3.97641722301842,-0.534087039185261,0.593281316398932,0.988190547661253
"A0A090I0P3",0.345402929735482,-1.58031512868908,4.00749763453185,-0.394339628568162,0.693330309326974,0.988190547661253
"A0A089ZHU8",0.283792162500642,0.651028791426204,4.06890757278686,0.160000879789045,0.872880381175044,0.988190547661253
"A0A090I679",1.07689468055388,-0.179160242484545,2.17577813917268,-0.0823430658020444,0.934373909117558,0.988190547661253
"K2RRN0",1.34569471285657,-1.5267614171459,2.03682161735621,-0.749580328555052,0.453507502091224,0.988190547661253
"A0A0S4FM70",0.283792162500642,0.651028791426204,4.06890757278686,0.160000879789045,0.872880381175044,0.988190547661253
"A0A089ZAK4",0.289393823790425,-1.35018207084636,4.02443176958123,-0.33549632548171,0.737250716111106,0.988190547661253
"A0A0S4FM93",0.530065475411055,1.52819546430869,4.02565450401375,0.379614162811293,0.704231846080818,0.988190547661253
"A0A090I4P9",0.650980892239524,-1.18076325835768,3.02638172377116,-0.39015675024839,0.696420640658729,0.988190547661253
"A0A090I1M8",0.433780313107772,1.25958135971353,4.04082157923319,0.311714173718245,0.755257755232867,0.988190547661253
"A0A090I3X8",0.695560670688897,-2.57965191305606,2.8624052475302,-0.901218272738247,0.367472277340484,0.988190547661253
"A0A090I7C8",0.561756658795385,-2.27256261895289,3.09353359639376,-0.734617080481069,0.462572732655781,0.988190547661253
"A0A090JVY2",1.14552512251029,-0.477813858274583,2.16791614638576,-0.220402370761051,0.825557799207995,0.988190547661253
"A0A090I4Z8",0.367188729738882,-1.69208232306017,4.00015704203792,-0.423003973413534,0.672292362049475,0.988190547661253
"K2RTG9",1.00113863319294,-1.93040839151309,2.25034202572257,-0.857828885319443,0.390986957208559,0.988190547661253
"A0A090IB44",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A090I0V7",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"K2RQ61",0.634796753525907,-2.45856222708132,3.83737737237219,-0.640688154566743,0.521725311762216,0.988190547661253
"A0A0S4FN19",3.3837979798884,1.23754851693828,1.87134361700811,0.661315487808094,0.508410011106023,0.988190547661253
"A0A090I5D6",0.539970858791984,-2.19497972844186,3.17796793041944,-0.690686557101966,0.489762539057339,0.988190547661253
"A0A090JW59",0.211598917841969,-0.985253719154303,4.04353591969672,-0.243661423744246,0.807493052355919,0.988190547661253
"A0A090JSW3",1.15112678380007,-1.26208483650982,2.15855032480101,-0.584690948368865,0.558755541453263,0.988190547661253
"A0A090I852",0.517176880346012,-0.752587578012607,3.25372313016859,-0.231300435809857,0.817081408137016,0.988190547661253
"A0A090JWB1",0.267608023787025,-1.22344474420536,4.0312340152441,-0.303491372512463,0.761515421369367,0.988190547661253
"A0A089ZI47",0.589370125004685,0.212586527306849,3.13838236115249,0.0677376121973812,0.945994507853543,0.988190547661253
"A0A090I0Y6",3.29653378493621,-0.123624376572137,3.01598474847551,-0.040989722058318,0.967304089586511,0.988190547661253
"A0A090I3C5",2.41164208440215,-4.38053475325537,3.76329512876043,-1.16401573710703,0.244417634292866,0.988190547661253
"A0A089ZD82",2.48943699035061,-4.42615246175142,3.73925992732261,-1.18369745558732,0.236532846543736,0.988190547661253
"A0A090I4J0",4.10990866966821,0.996149157077348,1.35012468951038,0.737820117517143,0.460623766662046,0.988190547661253
"A0A090I571",6.34869280875904,2.23184435099338,1.30186183097177,1.71434809585549,0.0864648149490027,0.988190547661253
"A0A089ZUX5",0.700154153536108,-2.61807438170435,3.9564619372963,-0.6617211092124,0.508149973661847,0.988190547661253
"A0A090I6V8",4.01754665244288,1.08093137797895,1.78103390489455,0.606912296845328,0.543909116987497,0.988190547661253
"A0A090I740",1.82786611373447,0.428686585275595,3.19484289341348,0.134180803118482,0.893259605520784,0.988190547661253
"A0A090JYJ5",3.80256968267718,2.22066990860123,1.713740051504,1.29580323845051,0.195043282079496,0.988190547661253
"A0A090I8U4",2.6231523386249,1.28599340944429,1.63443076364551,0.786814246310407,0.431390612583365,0.988190547661253
"A0A090I383",1.05387469719179,-1.94132030318913,3.57489045752096,-0.543043297761732,0.587099991556073,0.988190547661253
"A0A090JUG7",3.73405237266715,0.191070460508709,1.76754860793903,0.108099126468436,0.91391706107194,0.988190547661253
"A0A089ZVR2",2.72282170819597,-4.55491042903796,3.67417063787439,-1.23971118327621,0.215082239238098,0.988190547661253
"A0A090I1X5",1.00589344441087,-1.92152913209048,2.77438575429604,-0.692596236523727,0.488562972795294,0.988190547661253
"A0A090I8M1",0.863030899208281,-0.217074381821583,3.72318888589474,-0.0583033492187213,0.953506999764681,0.988190547661253
"A0A090I0T5",1.9778542643416,0.616844039593233,3.15512946285866,0.195505143879057,0.84499751114766,0.988190547661253
"A0A090JX22",1.30570841725441,-0.888071613765599,3.39614102044255,-0.261494327950456,0.793711323040786,0.988190547661253
"A0A090JYF1",1.93535459861732,-0.365406868150461,2.49393028747555,-0.146518477274816,0.883512104566237,0.988190547661253
"A0A090I314",3.42347711390801,0.848664561443489,1.3898514210238,0.61061531369903,0.54145428221699,0.988190547661253
"A0A090I3A4",1.90082505179856,1.45419308926002,1.98798831593485,0.731489756556333,0.464480059043377,0.988190547661253
"A0A090I4K5",0.994528793460584,-0.2539168058985,3.57694989377884,-0.0709869619197411,0.943408132192549,0.988190547661253
"A0A090I536",0.466769435690739,-2.04771794226448,3.98011830400415,-0.514486702619968,0.606911754893596,0.988190547661253
"A0A090I3L6",0.466769435690739,-2.04771794226448,3.98011830400415,-0.514486702619968,0.606911754893596,0.988190547661253
"A0A090I3Y5",0.766745736904998,-0.481850910582319,3.80975360110117,-0.126478234824175,0.899353376774129,0.988190547661253
"A0A089ZGH1",1.36669833933352,0.925962731145786,3.33402399329993,0.277731273982013,0.781218651513639,0.988190547661253
"A0A090JWN5",1.52228815123043,0.524738396282449,3.28407405981598,0.15978275359352,0.873052210162418,0.988190547661253
"A0A090I0K3",1.28890343338506,1.17870532952515,3.3619541935437,0.350601246081443,0.725887521573119,0.988190547661253
"A0A090JVT4",3.03509950650435,2.10633743031844,2.18131562455073,0.965627076894144,0.334230821291233,0.988190547661253
"A0A090I5M1",1.63702231575096,1.6102268162546,2.53518231021413,0.635152276728609,0.525329104901508,0.988190547661253
"A0A090I1I6",0.388974529742282,-1.79295654445224,3.99398327786911,-0.448914384390919,0.653493419055448,0.988190547661253
"A0A090I2G1",1.34484786278472,-0.856037853248865,2.59465972152373,-0.329922974541784,0.741458163398772,0.988190547661253
"A0A090I3X2",1.21671018872639,0.670600639518502,3.41264472555566,0.1965046740719,0.84421517460722,0.988190547661253
"A0A090IA01",0.505747552850328,-2.12644197678479,3.97628974902445,-0.534780438801396,0.592801690989599,0.988190547661253
"A0A090I2L0",0.778110387855287,-2.73738394772305,3.64752967750007,-0.750476127612809,0.452967996265404,0.988190547661253
"A0A090I5I4",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I4F2",1.13891528277793,0.923719719561009,3.44975271451851,0.267764038759496,0.788880953122116,0.988190547661253
"A0A090I2E9",0.388974529742282,-1.79295654445224,3.99398327786911,-0.448914384390919,0.653493419055448,0.988190547661253
"A0A090JW24",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A0S4FLL3",0.505747552850328,-2.12644197678479,3.97628974902445,-0.534780438801396,0.592801690989599,0.988190547661253
"A0A090I0S1",0.466769435690739,-2.04771794226448,3.98011830400415,-0.514486702619968,0.606911754893596,0.988190547661253
"A0A090I3K4",2.24465669219436,0.18724095175551,1.95981369426271,0.095540179305641,0.923885777732576,0.988190547661253
"A0A090I9P2",0.838938981563671,0.215529281146906,3.70401245197523,0.0581880552350659,0.953598835143345,0.988190547661253
"A0A090I8Q5",1.16300720042254,0.528152414037139,2.6597893448263,0.198569264541373,0.842599698144635,0.988190547661253
"A0A090I5E6",1.93047737659537,1.24877916133677,2.44254647895915,0.511261166202624,0.609168193559763,0.988190547661253
"A0A090I3L9",1.37910651778974,1.66092971109902,2.60915392456301,0.636577894260187,0.52439982800994,0.988190547661253
"A0A090I2W0",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090JXR2",0.388974529742282,-1.79295654445224,3.99398327786911,-0.448914384390919,0.653493419055448,0.988190547661253
"A0A090I5D2",0.388974529742282,-1.79295654445224,3.99398327786911,-0.448914384390919,0.653493419055448,0.988190547661253
"A0A090I684",1.35553627089153,1.63918013242684,2.50219763209794,0.655096188806031,0.512405825736348,0.988190547661253
"A0A090I0L2",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090JYQ2",1.03146805203266,1.64648084205525,2.73708146003018,0.601546160060979,0.547476276584229,0.988190547661253
"A0A090I528",0.383372868452499,-0.175732410491065,4.0351747628628,-0.0435501361944458,0.96526299950552,0.988190547661253
"A0A090I3N1",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I3I4",0.877917098723261,0.163274288510641,2.87528446081499,0.0567854383577621,0.954716113727113,0.988190547661253
"A0A089ZUT2",1.47810321302067,-3.67945408487836,3.93073743166672,-0.936072212617415,0.349236008804157,0.988190547661253
"A0A090I342",0.427952646901872,-1.87987108596019,3.98898611536726,-0.471265387141392,0.637451229922434,0.988190547661253
"A0A090JUH9",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I4A2",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I4V7",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I8N8",1.10570015527885,0.310320354769546,2.7413012862913,0.113201841884873,0.909870535442989,0.988190547661253
"A0A089ZC05",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I549",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I706",0.383372868452499,-0.175732410491065,4.0351747628628,-0.0435501361944458,0.96526299950552,0.988190547661253
"A0A089ZI10",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I1I5",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I2Q1",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I3E3",6.21321275652495,-0.622282117027198,2.34314883207715,-0.265575156178004,0.790566421175402,0.988190547661253
"A0A090JYM0",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I171",0.851347160019893,1.21140131174918,2.89626489351942,0.418263299900423,0.675754619315791,0.988190547661253
"A0A090I3Y4",0.533361019059629,0.432823161391435,4.00685219249771,0.108020745612189,0.913979235879169,0.988190547661253
"A0A089ZVS2",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I1N1",1.10926295798112,1.28660583686668,2.69685776598447,0.477075896658203,0.633308077629069,0.988190547661253
"A0A0S4FPQ0",0.622520575958375,-2.40564559595327,3.91103869315595,-0.615091228875588,0.538494474222175,0.988190547661253
"A0A090IA97",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I567",0.894883410963334,-2.92838823613241,3.5097676374098,-0.834353877139729,0.404081599799243,0.988190547661253
"A0A090JW98",1.70921556040963,2.06828634998545,2.50991147136238,0.824047530593891,0.409912551540263,0.988190547661253
"A0A090JXV9",1.75735814156128,2.1042947653879,2.40081360671211,0.87649235221959,0.380762432174663,0.988190547661253
"A0A090I8G0",0.383372868452499,-0.175732410491065,4.0351747628628,-0.0435501361944458,0.96526299950552,0.988190547661253
"A0A0S4FLH0",0.388974529742282,-1.79295654445224,3.99398327786911,-0.448914384390919,0.653493419055448,0.988190547661253
"A0A089ZG11",0.533361019059629,0.432823161391435,4.00685219249771,0.108020745612189,0.913979235879169,0.988190547661253
"A0A0S4FR34",0.983325470881018,1.58360571758021,3.55109600070149,0.44594843881083,0.655634491435707,0.988190547661253
"A0A090I4V1",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090JWL7",0.853866435216229,-0.419294773448278,2.42578247344465,-0.172849288029059,0.862769893826185,0.988190547661253
"A0A0S4FN23",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090JV79",0.551370858805633,-0.167104955985054,4.03483490096882,-0.0414155622439296,0.966964606564926,0.988190547661253
"A0A090I3B2",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I9W6",0.683349169666758,0.8752890904608,3.89057749493041,0.224976649765064,0.821997439428825,0.988190547661253
"A0A089ZJ62",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090JTW9",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I5D7",0.605554263718302,1.29328904401252,4.00480149339789,0.322934618892989,0.746744757677183,0.988190547661253
"A0A090I306",0.683349169666758,0.8752890904608,3.89057749493041,0.224976649765064,0.821997439428825,0.988190547661253
"A0A089ZG68",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I666",0.500145891560545,-0.616835475186884,3.32256420164959,-0.18565043073679,0.852718902954842,0.988190547661253
"A0A090JT90",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZVK9",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090JXI6",1.66744033395319,2.35004245157702,2.01817234218596,1.16444091639449,0.244245374151426,0.988190547661253
