"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"A0A090I1C7",0.755542414325432,1.69145054579601,3.80637317043259,0.444373283979348,0.656772725552813,0.988190547661253
"A0A090I6Y3",0.776071529267773,-0.163720547725248,2.47069035804919,-0.0662651016513937,0.947166766980708,0.988190547661253
"A0A0S4FMW1",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090IAL7",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I8I8",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I182",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A089ZBW3",0.745938787862136,-0.91828489443767,3.02806690107259,-0.30325779595966,0.761693406577907,0.988190547661253
"A0A090I751",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I3G5",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I1U9",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A089ZE55",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090JVQ8",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZER4",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"K2QYM4",72.2308296735603,1.58064780202204,1.22711693121541,1.28809876370662,0.197711585649278,0.988190547661253
"A0A089ZI83",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZE18",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I6K4",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FN24",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090IAS5",0.455566113111172,0.85034682927844,4.02860141602457,0.211077428979699,0.83282685250748,0.988190547661253
"A0A090IAI0",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I4U7",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I838",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I6P0",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090I4X6",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I4H1",0.544725670009918,-2.20413777425119,3.97270415511379,-0.554820517257484,0.579017431957816,0.988190547661253
"A0A090I2X5",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090JUC2",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I3H5",0.911132226222345,0.920855499939697,3.61524790379996,0.254714344477399,0.798943736309859,0.988190547661253
"A0A090I564",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A089Z9R7",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I0P2",1.26705295683627,-0.71832215739756,2.64368276761694,-0.271712690416735,0.785842942743786,0.988190547661253
"A0A090I8I5",0.994690121831307,-0.133053755168626,2.79776465190032,-0.0475571649953658,0.96206917075785,0.988190547661253
"A0A090I915",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"K2QXI5",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I1A0",0.353720543655684,0.250415909655625,4.05643397033295,0.0617330175930539,0.950775445867219,0.988190547661253
"A0A090I9R3",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I472",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZV16",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I673",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A089ZHQ2",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090JSK7",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I8J8",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZUW8",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090I449",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I0W7",0.455566113111172,0.85034682927844,4.02860141602457,0.211077428979699,0.83282685250748,0.988190547661253
"A0A0S4FP84",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090JYR8",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090JUS4",0.755542414325432,1.69145054579601,3.80637317043259,0.444373283979348,0.656772725552813,0.988190547661253
"A0A090IAE3",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A089ZV40",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090JYF6",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A089ZE26",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FMD8",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090I0S7",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FLN1",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"K2RRP8",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I3E9",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FLN4",0.503708694262814,0.981019659587218,3.32659631763425,0.294901925546795,0.768068800954573,0.988190547661253
"A0A089ZF54",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A090I4N0",0.677747508376975,2.23239271125873,3.91490583444586,0.570228967352602,0.56852241143517,0.988190547661253
"A0A090I385",0.47049356676373,-0.15279759398507,3.41704240596159,-0.0447163294545277,0.964333417694855,0.988190547661253
"A0A0S4FLC5",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I4P8",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FMB9",0.422350985612089,-0.163052002490001,3.51955714992807,-0.0463274200543479,0.963049284724013,0.988190547661253
"A0A090IAX7",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZES5",0.311179623793826,-1.48280947915448,4.01436014170298,-0.369376295801264,0.71184726389675,0.988190547661253
"A0A090I3Q1",1.12215155304616,3.01853790799777,2.61799891653289,1.15299433049243,0.24891271157129,0.988190547661253
"A0A090I290",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A089ZBK5",0.761144075615215,0.5252052361251,3.78418493775487,0.138789526612487,0.889616470435826,0.988190547661253
"A0A090I669",0.47049356676373,-0.15279759398507,3.41704240596159,-0.0447163294545277,0.964333417694855,0.988190547661253
"A0A090I495",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A090JU28",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A089ZII9",1.16316852879326,0.748981489273546,2.24705396189679,0.333317090721449,0.738894939775312,0.988190547661253
"A0A090I7D4",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A0S4FN28",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"K2RAZ5",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"K2RD45",0.466769435690739,-2.04771794226448,3.98011830400415,-0.514486702619968,0.606911754893596,0.988190547661253
"A0A090I5I9",0.377771207162716,1.39073073825362,4.04537429350251,0.343782957361288,0.731009517976723,0.988190547661253
"A0A089ZH81",0.377771207162716,1.39073073825362,4.04537429350251,0.343782957361288,0.731009517976723,0.988190547661253
"K2RDN6",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"K2RFA3",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"K2RPK7",0.233384717845369,-1.13441103518692,4.0356201325903,-0.281099557915721,0.778634040236281,0.988190547661253
"A0A090I4E3",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A090JYG5",0.677747508376975,2.23239271125873,3.91490583444586,0.570228967352602,0.56852241143517,0.988190547661253
"A0A090I2J4",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A089ZGJ2",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"K2RW50",1.28862559928454,0.0846171515283654,1.92447513776962,0.0439689502179971,0.964929154057714,0.988190547661253
"K2QZG7",0.275925637707227,0.790797521104233,4.07309228946104,0.194151633428584,0.846057153104525,0.988190547661253
"A0A0S4FLJ8",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A090IB32",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I6L6",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A090I6E5",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090I4N4",0.350157740953416,-1.57847681157048,4.00762296910484,-0.393868590867731,0.69367806068956,0.988190547661253
"A0A090IAX4",0.377771207162716,1.39073073825362,4.04537429350251,0.343782957361288,0.731009517976723,0.988190547661253
"A0A090I4T2",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A090I4I3",0.422350985612089,-0.163052002490001,3.51955714992807,-0.0463274200543479,0.963049284724013,0.988190547661253
"A0A090I0P8",0.227783056555586,0.782175336636634,4.07342877688301,0.192018905811127,0.847727396290701,0.988190547661253
"A0A089ZH31",1.33424890523984,1.42377583914422,1.93780652268538,0.734735806942776,0.462500408649244,0.988190547661253
"A0A090I4D4",1.36109667804373,1.70147677280382,3.31267046835943,0.513626933030396,0.607512845602418,0.988190547661253
"A0A090I6H9",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A090I6Q6",0.39578104690872,0.790797521104232,4.07309228946104,0.194151633428584,0.846057153104525,0.988190547661253
"A0A090I188",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"A0A0S4FMY6",0.275925637707227,0.790797521104233,4.07309228946104,0.194151633428584,0.846057153104525,0.988190547661253
"A0A0S4FPL3",0.272362835004959,-1.1314796484883,4.03576873554937,-0.280362855909354,0.779199131416132,0.988190547661253
"A0A089ZUW3",0.155589811896913,-0.716889121454778,4.05721467928038,-0.176694894927752,0.859748051039634,0.988190547661253
"K2RBU1",13.2394255866729,0.586177544737909,2.81147133011259,0.20849493945024,0.834842533556213,0.988190547661253
"A0A090I0Y8",0.305577962504043,0.241790537138259,4.05677193995065,0.0596017081357549,0.952472857893821,0.988190547661253
"A0A089ZH29",7.1990133750906,-5.94201079226722,3.27712761866584,-1.81317650201437,0.069804602832625,0.988190547661253
"A0A090I897",4.40631829398749,0.915312891089052,2.98757347553796,0.306373349001646,0.759320397763451,0.988190547661253
"K2QBS7",1.16740757433902,-3.30126446073056,3.93786440918206,-0.838338784096499,0.401840459452375,0.988190547661253
"A0A090I4M6",2.70687156260459,0.928612307097598,2.07421559717811,0.44769324286296,0.654374598970514,0.988190547661253
"A0A089ZHQ4",2.9226856031752,1.06518998876483,3.08885944415825,0.344848967077266,0.730207918094173,0.988190547661253
"A0A089ZCC0",0.583703787169508,-2.28046824143921,3.96935904849647,-0.574518004941632,0.565617320195244,0.988190547661253
"K2RRA6",0.97996525068705,-0.439269927729968,3.72299669497105,-0.117988266904272,0.906076954596186,0.988190547661253
"A0A090I689",1.33364454020516,0.460640393216231,3.46008258406616,0.133129884048867,0.894090661446108,0.988190547661253
"K2RRX2",0.583703787169508,-2.28046824143921,3.96935904849647,-0.574518004941632,0.565617320195244,0.988190547661253
"K2R1B6",1.42136960355108,1.49596893422146,2.72084654604827,0.549817458979518,0.582444582503754,0.988190547661253
"A0A090IAZ4",0.539124008720135,-0.716808924063743,4.00076351135502,-0.17916803180925,0.85780576444674,0.988190547661253
"A0A090I4F4",0.389135858113005,-1.67547081343171,4.00121394872174,-0.418740620947542,0.675405705127436,0.988190547661253
"A0A090JSM8",0.887242891086036,0.535968943695593,2.96645195040822,0.180676765595963,0.856621296992342,0.988190547661253
"A0A090I544",4.78693480687141,3.6810678103844,2.37527644964824,1.54974289873902,0.121203237231607,0.988190547661253
"A0A090JVR0",0.389135858113005,-1.67547081343171,4.00121394872174,-0.418740620947542,0.675405705127436,0.988190547661253
"A0A090I929",0.583703787169508,-2.28046824143921,3.96935904849647,-0.574518004941632,0.565617320195244,0.988190547661253
"K2REI5",1.04079384439543,2.62205840975622,2.71751733314719,0.964872745344951,0.334608554043901,0.988190547661253
"A0A090JUS9",0.389135858113005,-1.67547081343171,4.00121394872174,-0.418740620947542,0.675405705127436,0.988190547661253
"A0A090I4B6",0.344556079663632,0.651028791426204,4.06890757278686,0.160000879789045,0.872880381175044,0.988190547661253
"A0A089ZFS2",1.78317658582894,4.68002958856796,3.9395460041126,1.18796165438412,0.234848517322467,0.988190547661253
"A0A0S4FPQ4",0.990653658793855,3.83584137596234,3.96527059513886,0.967359297159897,0.333364450177909,0.988190547661253
"K2R140",2.65885968615245,5.23828674441403,2.68777447675584,1.94893090536996,0.0513036766951873,0.988190547661253
"K2R0Q6",0.594392195276313,3.1038554375126,4.00311896798061,0.775359279186836,0.438127390090982,0.988190547661253
"K2QZS6",1.48219819725946,4.39585992671979,2.29841465332285,1.91256173918167,0.0558041817289511,0.988190547661253
"A0A089ZA12",0.396261463517542,2.57652089983861,4.03689974832482,0.638242478255197,0.523315849643776,0.988190547661253
"A0A089ZDP9",0.396261463517542,2.57652089983861,4.03689974832482,0.638242478255197,0.523315849643776,0.988190547661253
"K2RR02",1.36234278805797,4.29698421922367,2.37864563131657,1.80648355629388,0.0708428403923226,0.988190547661253
"K2R4C2",0.396261463517542,2.57652089983861,4.03689974832482,0.638242478255197,0.523315849643776,0.988190547661253
"A0A090I2S7",0.79808333418729,3.5503358409408,3.60760751355514,0.98412474960229,0.325054179301747,0.988190547661253
"K2QCN1",0.516116872719035,2.84782606799445,4.02137117080516,0.708172896018513,0.478837895533378,0.988190547661253
"A0A0S4FSQ1",0.79808333418729,3.5503358409408,3.60760751355514,0.98412474960229,0.325054179301747,0.988190547661253
"K2QD49",0.396261463517542,2.57652089983861,4.03689974832482,0.638242478255197,0.523315849643776,0.988190547661253
"K2Q9U8",0.792522927035084,3.51587502596258,3.97956235146972,0.883482834403663,0.376975453030745,0.988190547661253
"K2RR15",0.396261463517542,2.57652089983861,4.03689974832482,0.638242478255197,0.523315849643776,0.988190547661253
"K2QBL8",0.348118882365901,2.4482115834885,4.04380926514665,0.605422121312568,0.54489855631354,0.988190547661253
"K2RTL1",0.516116872719035,2.84782606799445,4.02137117080516,0.708172896018513,0.478837895533378,0.988190547661253
"A0A090I5C2",9.22159808784765,7.03762778695864,3.10157491520313,2.26904975032587,0.0232653006343396,0.988190547661253
"A0A0S4FQL4",3.81583369152317,5.75786669956848,3.45213695327437,1.66791375240983,0.0953328492367045,0.988190547661253
"A0A089ZUU9",3.17986140960264,5.49313423588516,3.56073480485575,1.5426968131393,0.122904355485964,0.988190547661253
"A0A0S4FLJ3",1.58993070480132,4.48363137076994,3.94428586314047,1.13674097830223,0.255646583288089,0.988190547661253
"K2QF40",1.27194456384106,4.1555166970778,3.95376558990058,1.05102758435972,0.293245921034862,0.988190547661253
"A0A0S4FPE3",1.27194456384106,4.1555166970778,3.95376558990058,1.05102758435972,0.293245921034862,0.988190547661253
"K2RCU3",0.635972281920528,3.12568205151095,4.00170185854205,0.781088187476749,0.434750628956856,0.988190547661253
"A0A090I8K7",4.64963266882102,6.06712204397117,3.26852139260791,1.85622834156526,0.0634210180159075,0.988190547661253
"A0A089ZGB0",1.64986965667843,4.5803874038295,3.94187141086616,1.16198295845045,0.24524238725283,0.988190547661253
"A0A0S4FMY2",1.64986965667843,4.5803874038295,3.94187141086616,1.16198295845045,0.24524238725283,0.988190547661253
"A0A089ZV53",1.04991705424991,3.93767770724774,3.9613320205899,0.994028697110162,0.32020889660376,0.988190547661253
"A0A089ZCI7",1.19990520485704,4.12716545088324,3.95468826230197,1.04361334627192,0.296664315575184,0.988190547661253
"A0A090I6Y8",0.749940753035649,3.46193225710589,3.9822895706977,0.869332125563976,0.384665496178797,0.988190547661253
"A0A089ZHI2",0.899928903642778,3.7193896751389,3.97011926072486,0.936845830283654,0.348837866824237,0.988190547661253
"A0A089ZAD0",0.749940753035649,3.46193225710589,3.9822895706977,0.869332125563976,0.384665496178797,0.988190547661253
"A0A090I5T7",0.599952602428519,3.14798812200373,4.00027474962421,0.786942977429102,0.431315247389391,0.988190547661253
"A0A090I148",0.749940753035649,3.46193225710589,3.9822895706977,0.869332125563976,0.384665496178797,0.988190547661253
"A0A0S4FPJ4",0.449964451821389,2.75084787613828,4.02836304803613,0.68286990108286,0.494689054731527,0.988190547661253
"A0A090JWU4",0.599952602428519,3.14798812200373,4.00027474962421,0.786942977429102,0.431315247389391,0.988190547661253
"A0A090I6B3",0.449964451821389,2.75084787613828,4.02836304803613,0.68286990108286,0.494689054731527,0.988190547661253
"A0A090I410",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A090I8R1",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A090I6W5",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A0S4FSI3",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A090I251",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A0S4FLE4",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A0S4FLY1",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"K2R956",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A090I4H2",1.34989335546417,4.29458986860815,3.94948810474365,1.08737885890832,0.276869410376293,0.988190547661253
"A0A090I3I8",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A0S4FP58",0.299976301214259,2.30790568947193,4.05202470195655,0.569568514317679,0.568970388646599,0.988190547661253
"A0A0S4FR49",0.449964451821389,2.75084787613828,4.02836304803613,0.68286990108286,0.494689054731527,0.988190547661253
"A0A090I5C4",0.916895215882851,0.108675862293497,2.92276163694011,0.0371825950224501,0.970339416175581,0.98995544210905
"A0A090I0T1",11.1053836115521,0.0240270686345485,0.700024813551959,0.0343231670783697,0.972619451094425,0.990946062555155
"A0A089ZE87",5.54394541683372,0.0267881771262352,1.05115606674752,0.02548449081317,0.979668519008874,0.99544841461707
"K2R2B6",0.737254740478906,0.0805291622052851,3.14698969948711,0.0255892678067582,0.979584946318065,0.99544841461707
"A0A090I8W8",32.7189162154513,-0.0064725461610102,0.54445990329121,-0.0118880125457986,0.990514961743525,0.997428736221801
"A0A090I552",6.77161521641935,-0.0070986946170725,0.871520802201264,-0.00814518092872,0.993501157751943,0.997428736221801
"A0A090IAU5",2.44788616693172,-0.00742194856956268,1.30180505716158,-0.00570127495567215,0.995451065379492,0.997428736221801
"A0A090I8Z8",2.38793977235854,-0.00955776502527518,1.89064142816548,-0.00505530286329822,0.99596646907541,0.997428736221801
"A0A090I4Y9",2.41268401002952,0.0132134690054983,1.48368014208049,0.00890587440697945,0.992894234242173,0.997428736221801
"A0A090JUW9",0.754285729264372,-0.00712254088693829,2.21017991974414,-0.00322260682187486,0.997428736221801,0.997428736221801
"A0A089ZGT2",0.40972964960074,-0.0205757736885354,3.51634544615337,-0.00585146539315239,0.995331232747571,0.997428736221801
"A0A090I8S7",0.361587068449099,-0.0280209289524259,3.64282376905,-0.00769209018303221,0.993862660525322,0.997428736221801
"K2RAP6",0.40972964960074,-0.0205757736885354,3.51634544615337,-0.00585146539315239,0.995331232747571,0.997428736221801
"A0A090JWA7",0.916733887512128,-0.0385107341805449,3.63656687797046,-0.0105898600171042,0.991550672116754,0.997428736221801
"A0A090I116",0.916733887512128,-0.0385107341805449,3.63656687797046,-0.0105898600171042,0.991550672116754,0.997428736221801
"A0A090I744",0.650134042167675,0.0117928009609839,3.09597464479209,0.00380907543310188,0.996960804870305,0.997428736221801
